Date,Day,Season,Daily_Sales,Price,Holiday_Flag,Fb_imp,Google_Clicks
2023-10-09 ,Monday,Autumn,1327,44.15,0,1548,732
2023-10-10 ,Tuesday,Autumn,4862,23.51,0,8496,48
2023-10-11 ,Wednesday,Autumn,905,91.72,0,185,730
2023-10-12 ,Thursday,Autumn,2308,186,0,6549,920
2023-10-13 ,Friday,Autumn,1426,96.63,0,2654,410
2023-10-14 ,Saturday,Autumn,2713,90.11,0,3572,103
2023-10-15 ,Sunday,Autumn,4969,165.13,0,1515,330
2023-10-16 ,Monday,Autumn,4017,44.21,0,7575,34
2023-10-17 ,Tuesday,Autumn,2397,149.91,0,1705,770
2023-10-18 ,Wednesday,Autumn,3542,95.61,0,5721,589
2023-10-19 ,Thursday,Autumn,3831,191.66,0,8525,385
2023-10-20 ,Friday,Autumn,2434,93.24,0,6608,245
2023-10-21 ,Saturday,Autumn,3245,117.13,0,121,459
2023-10-22 ,Sunday,Autumn,1110,154.16,0,4349,794
2023-10-23 ,Monday,Autumn,1655,31.69,0,5218,713
2023-10-24 ,Tuesday,Autumn,3779,182.86,0,9533,289
2023-10-25 ,Wednesday,Autumn,2116,154.47,0,1400,808
2023-10-26 ,Thursday,Autumn,1234,153.95,0,5720,87
2023-10-27 ,Friday,Autumn,4301,127.76,0,3542,300
2023-10-28 ,Saturday,Autumn,2556,122.16,1,6753,196
2023-10-29 ,Sunday,Autumn,3482,82.45,1,7736,570
2023-10-30 ,Monday,Autumn,4639,61.66,0,8343,390
2023-10-31 ,Tuesday,Autumn,3671,22.75,0,7954,337
2023-11-01 ,Wednesday,Autumn,3930,168.64,0,9378,688
2023-11-02 ,Thursday,Autumn,1421,96.56,0,4520,274
2023-11-03 ,Friday,Autumn,4390,23.02,0,8792,21
2023-11-04 ,Saturday,Autumn,3018,139.14,0,5215,624
2023-11-05 ,Sunday,Autumn,3229,106.14,0,3462,449
2023-11-06 ,Monday,Autumn,2573,87.96,0,6099,91
2023-11-07 ,Tuesday,Autumn,1924,161.61,0,3346,945
2023-11-08 ,Wednesday,Autumn,4132,35.53,0,2235,145
2023-11-09 ,Thursday,Autumn,1578,177.69,0,1918,885
2023-11-10 ,Friday,Autumn,3823,121.25,0,865,680
2023-11-11 ,Saturday,Autumn,895,170.03,0,1929,469
2023-11-12 ,Sunday,Autumn,4370,185.69,0,6476,325
2023-11-13 ,Monday,Autumn,4630,129.32,0,4771,165
2023-11-14 ,Tuesday,Autumn,880,166.88,0,8866,611
2023-11-15 ,Wednesday,Autumn,2778,146.77,1,7810,360
2023-11-16 ,Thursday,Autumn,1751,185.15,0,942,607
2023-11-17 ,Friday,Autumn,808,139.9,0,2892,828
2023-11-18 ,Saturday,Autumn,1357,66.12,0,2670,393
2023-11-19 ,Sunday,Autumn,2122,114.43,0,7525,767
2023-11-20 ,Monday,Autumn,2077,60.98,0,691,385
2023-11-21 ,Tuesday,Autumn,2370,141.09,0,936,149
2023-11-22 ,Wednesday,Autumn,882,139.27,0,2384,438
2023-11-23 ,Thursday,Autumn,1943,23.6,0,7343,769
2023-11-24 ,Friday,Autumn,1896,64.91,0,1816,112
2023-11-25 ,Saturday,Autumn,4485,77.41,0,2824,899
2023-11-26 ,Sunday,Autumn,3787,51.24,0,2837,777
2023-11-27 ,Monday,Autumn,3089,163.43,0,9904,650
2023-11-28 ,Tuesday,Autumn,2566,126.38,0,5016,825
2023-11-29 ,Wednesday,Autumn,2321,68.29,0,1324,606
2023-11-30 ,Thursday,Autumn,2359,148.32,0,9925,669
2023-12-01 ,Friday,Winter,1885,73.54,0,335,921
2023-12-02 ,Saturday,Winter,1637,173.85,0,7628,160
2023-12-03 ,Sunday,Winter,2270,171.25,0,2406,823
2023-12-04 ,Monday,Winter,3520,33.27,0,7353,961
2023-12-05 ,Tuesday,Winter,2706,195.24,0,2575,727
2023-12-06 ,Wednesday,Winter,2571,130.81,0,1021,183
2023-12-07 ,Thursday,Winter,4686,96.54,0,2381,518
2023-12-08 ,Friday,Winter,4604,143.95,0,3976,487
2023-12-09 ,Saturday,Winter,4095,148.47,0,8706,699
2023-12-10 ,Sunday,Winter,2638,112.57,0,4471,701
2023-12-11 ,Monday,Winter,4454,192.8,0,9806,806
2023-12-12 ,Tuesday,Winter,4113,43.93,0,1197,149
2023-12-13 ,Wednesday,Winter,2582,175.98,0,5818,485
2023-12-14 ,Thursday,Winter,4782,133.54,0,7470,988
2023-12-15 ,Friday,Winter,3597,76.39,0,9506,439
2023-12-16 ,Saturday,Winter,4231,60.91,1,6918,506
2023-12-17 ,Sunday,Winter,2142,86.73,0,2800,669
2023-12-18 ,Monday,Winter,4320,180.2,0,7608,304
2023-12-19 ,Tuesday,Winter,2260,138.1,0,6743,357
2023-12-20 ,Wednesday,Winter,709,139.88,0,8289,202
2023-12-21 ,Thursday,Winter,579,105.95,0,4922,233
2023-12-22 ,Friday,Winter,3379,46.04,0,150,594
2023-12-23 ,Saturday,Winter,1467,183.18,0,2289,230
2023-12-24 ,Sunday,Winter,2509,153.91,0,6749,357
2023-12-25 ,Monday,Winter,4864,172.37,0,1742,891
2023-12-26 ,Tuesday,Winter,2911,28.36,0,9583,49
2023-12-27 ,Wednesday,Winter,3422,183.66,0,1238,786
2023-12-28 ,Thursday,Winter,4110,43.79,0,4495,325
2023-12-29 ,Friday,Winter,772,99.14,0,5457,241
2023-12-30 ,Saturday,Winter,3269,83.4,0,1426,456
2023-12-31 ,Sunday,Winter,3434,22.64,0,7136,368
